gene_symbol	gene_type
FOXO3	mixed
FOXO1	mixed
BMPR1A	mixed
CBLC	mixed
TET2	tsg
DROSHA	tsg
ETV1	oncogene
DIAPH2	oncogene
DAZAP1	tsg
RFWD3	tsg
BCL9L	mixed
EZH2	mixed
PDS5B	tsg
SETD2	tsg
SSX4	oncogene
AJUBA	tsg
SMO	oncogene
TNFRSF17	oncogene
RUNX1T1	mixed
NFE2L2	mixed
TRAF7	tsg
PREX2	oncogene
SIRPA	tsg
TRRAP	oncogene
PIK3CA	oncogene
TRIM24	mixed
PTPRC	mixed
SMAD4	mixed
PTPRT	tsg
FSTL3	oncogene
MAFB	oncogene
SDHB	tsg
PALB2	tsg
ZNRF3	tsg
PPM1D	oncogene
ERBB2	oncogene
TNFAIP3	tsg
CD28	oncogene
CDX2	tsg
WIF1	tsg
MAP2K1	oncogene
CSMD3	tsg
PRDM16	oncogene
BAZ1A	tsg
BCL3	oncogene
WT1	mixed
FBXW7	mixed
SFRP4	tsg
BRIP1	tsg
CDC73	tsg
ELL	tsg
TXNIP	tsg
TAL2	oncogene
IKZF1	tsg
ETV6	tsg
GTF2I	oncogene
USP6	oncogene
N4BP2	tsg
EPAS1	mixed
IGF2BP2	tsg
STK11	tsg
NSD1	tsg
KDM5C	tsg
IDH2	oncogene
CD79B	oncogene
AKT2	oncogene
ZNF331	tsg
MAF	oncogene
SRSF3	oncogene
TBX3	mixed
H3-3A	oncogene
CREB3L3	tsg
CCNB1IP1	tsg
KDM6A	mixed
SMARCA1	tsg
FAS	tsg
CD74	oncogene
CPEB3	tsg
FEN1	tsg
KNSTRN	oncogene
STIL	oncogene
HMGA2	oncogene
FHIT	tsg
LATS2	tsg
MYCL	oncogene
KAT6A	oncogene
ARAF	oncogene
ERBB4	mixed
AXIN1	tsg
AKT1	oncogene
RUNX1	mixed
CCND1	oncogene
U2AF1	oncogene
HUWE1	tsg
NCOR1	tsg
SOS1	oncogene
ARHGAP5	oncogene
GPC3	mixed
DICER1	mixed
DDX6	oncogene
CIITA	tsg
REL	oncogene
CTNNA2	oncogene
CHD4	mixed
AFDN	oncogene
BRD7	tsg
TLX3	oncogene
OLIG2	oncogene
TENT5C	tsg
CDKN2A	tsg
PAX5	mixed
FOXP1	oncogene
FUBP1	mixed
CCND2	oncogene
SCAF4	tsg
HMGA1	oncogene
ZBTB16	tsg
CNOT3	tsg
MLF1	tsg
PRDM1	tsg
NFKBIE	tsg
SMAD2	tsg
HNRNPA2B1	oncogene
MSH6	tsg
NUP98	oncogene
ERCC2	mixed
CTNND2	oncogene
SOX21	tsg
EPHA2	tsg
RAF1	oncogene
PLCB4	oncogene
PLAG1	oncogene
CDK4	oncogene
CSDE1	tsg
KLF4	mixed
KNL1	tsg
ROBO2	tsg
